    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.21s
     Running `target/debug/cmx-flow-server`
2026-08-16T06:10:16.604746Z [1;32m INFO[0m main ThreadId(1) [33m/Users/nanomesh/Workspace/presentation/cmx-container/crates/libs/cmx-web-chassis/src/lib.rs[0m:[36m172[0m: 启动钩子执行中… [3mservice[0m[2m=[0mflow [3mhook[0m[2m=[0mdatasources
2026-08-16T06:10:16.616929Z [1;32m INFO[0m tokio-rt-worker ThreadId(16): NOTICE: relation "cmx_flow_task" already exists, skipping
2026-08-16T06:10:16.617220Z [1;32m INFO[0m tokio-rt-worker ThreadId(16): NOTICE: column "element_value" of relation "cmx_flow_task" already exists, skipping
2026-08-16T06:10:16.617551Z [1;32m INFO[0m tokio-rt-worker ThreadId(16): NOTICE: column "owner_user_id" of relation "cmx_flow_task" already exists, skipping
2026-08-16T06:10:16.617827Z [1;32m INFO[0m tokio-rt-worker ThreadId(16): NOTICE: column "parent_task_id" of relation "cmx_flow_task" already exists, skipping
2026-08-16T06:10:16.618134Z [1;32m INFO[0m tokio-rt-worker ThreadId(16): NOTICE: column "delegation_state" of relation "cmx_flow_task" already exists, skipping
2026-08-16T06:10:16.618493Z [1;32m INFO[0m tokio-rt-worker ThreadId(16): NOTICE: relation "idx_cmx_flow_task_instance" already exists, skipping
2026-08-16T06:10:16.618731Z [1;32m INFO[0m tokio-rt-worker ThreadId(16): NOTICE: relation "idx_cmx_flow_task_assignee" already exists, skipping
2026-08-16T06:10:16.619043Z [1;32m INFO[0m tokio-rt-worker ThreadId(16): NOTICE: relation "idx_cmx_flow_task_open" already exists, skipping
2026-08-16T06:10:16.619323Z [1;32m INFO[0m tokio-rt-worker ThreadId(16): NOTICE: relation "cmx_flow_mi_scope" already exists, skipping
2026-08-16T06:10:16.619631Z [1;32m INFO[0m tokio-rt-worker ThreadId(16): NOTICE: relation "idx_cmx_flow_mi_scope_instance" already exists, skipping
2026-08-16T06:10:16.619911Z [1;32m INFO[0m tokio-rt-worker ThreadId(16): NOTICE: relation "cmx_flow_job" already exists, skipping
2026-08-16T06:10:16.620207Z [1;32m INFO[0m tokio-rt-worker ThreadId(16): NOTICE: relation "idx_cmx_flow_job_instance" already exists, skipping
2026-08-16T06:10:16.620541Z [1;32m INFO[0m tokio-rt-worker ThreadId(16): NOTICE: relation "idx_cmx_flow_job_due" already exists, skipping
2026-08-16T06:10:16.620834Z [1;32m INFO[0m tokio-rt-worker ThreadId(16): NOTICE: relation "cmx_flow_task_candidate" already exists, skipping
2026-08-16T06:10:16.621765Z [1;32m INFO[0m tokio-rt-worker ThreadId(16): NOTICE: relation "idx_cmx_flow_task_candidate_instance" already exists, skipping
2026-08-16T06:10:16.622083Z [1;32m INFO[0m tokio-rt-worker ThreadId(15): NOTICE: relation "idx_cmx_flow_task_candidate_user" already exists, skipping
2026-08-16T06:10:16.622359Z [1;32m INFO[0m tokio-rt-worker ThreadId(15): NOTICE: relation "idx_cmx_flow_task_candidate_task" already exists, skipping
2026-08-16T06:10:16.622626Z [1;32m INFO[0m tokio-rt-worker ThreadId(15): NOTICE: relation "cmx_flow_cc" already exists, skipping
2026-08-16T06:10:16.623149Z [1;32m INFO[0m tokio-rt-worker ThreadId(15): NOTICE: relation "idx_cmx_flow_cc_instance" already exists, skipping
2026-08-16T06:10:16.623596Z [1;32m INFO[0m tokio-rt-worker ThreadId(15): NOTICE: relation "idx_cmx_flow_cc_to_user" already exists, skipping
2026-08-16T06:10:16.623973Z [1;32m INFO[0m tokio-rt-worker ThreadId(15): NOTICE: relation "cmx_flow_task_delegation" already exists, skipping
2026-08-16T06:10:16.624806Z [1;32m INFO[0m tokio-rt-worker ThreadId(15): NOTICE: relation "idx_cmx_flow_task_delegation_instance" already exists, skipping
2026-08-16T06:10:16.625190Z [1;32m INFO[0m tokio-rt-worker ThreadId(15): NOTICE: relation "idx_cmx_flow_task_delegation_task" already exists, skipping
2026-08-16T06:10:16.625510Z [1;32m INFO[0m tokio-rt-worker ThreadId(15): NOTICE: relation "cmx_flow_hi_instance" already exists, skipping
2026-08-16T06:10:16.625869Z [1;32m INFO[0m tokio-rt-worker ThreadId(15): NOTICE: relation "idx_cmx_flow_hi_instance_defkey" already exists, skipping
2026-08-16T06:10:16.626101Z [1;32m INFO[0m tokio-rt-worker ThreadId(15): NOTICE: relation "idx_cmx_flow_hi_instance_bizkey" already exists, skipping
2026-08-16T06:10:16.626370Z [1;32m INFO[0m tokio-rt-worker ThreadId(15): NOTICE: relation "cmx_flow_hi_task" already exists, skipping
2026-08-16T06:10:16.626663Z [1;32m INFO[0m tokio-rt-worker ThreadId(15): NOTICE: relation "idx_cmx_flow_hi_task_instance" already exists, skipping
2026-08-16T06:10:16.626943Z [1;32m INFO[0m tokio-rt-worker ThreadId(15): NOTICE: relation "idx_cmx_flow_hi_task_assignee" already exists, skipping
2026-08-16T06:10:16.627258Z [1;32m INFO[0m tokio-rt-worker ThreadId(15): NOTICE: relation "cmx_flow_subflow_binding" already exists, skipping
2026-08-16T06:10:16.627566Z [1;32m INFO[0m tokio-rt-worker ThreadId(15): NOTICE: relation "idx_cmx_flow_subflow_binding_key" already exists, skipping
2026-08-16T06:10:16.627852Z [1;32m INFO[0m tokio-rt-worker ThreadId(15): NOTICE: relation "idx_cmx_flow_subflow_binding_org" already exists, skipping
2026-08-16T06:10:16.628191Z [1;32m INFO[0m tokio-rt-worker ThreadId(16): NOTICE: relation "cmx_flow_definition" already exists, skipping
2026-08-16T06:10:16.628473Z [1;32m INFO[0m tokio-rt-worker ThreadId(16): NOTICE: column "domain" of relation "cmx_flow_definition" already exists, skipping
2026-08-16T06:10:16.628799Z [1;32m INFO[0m tokio-rt-worker ThreadId(15): NOTICE: column "application" of relation "cmx_flow_definition" already exists, skipping
2026-08-16T06:10:16.629111Z [1;32m INFO[0m tokio-rt-worker ThreadId(16): NOTICE: relation "idx_cmx_flow_definition_module" already exists, skipping
2026-08-16T06:10:16.629462Z [1;32m INFO[0m tokio-rt-worker ThreadId(16): NOTICE: relation "idx_cmx_flow_definition_dam" already exists, skipping
2026-08-16T06:10:16.629690Z [1;32m INFO[0m tokio-rt-worker ThreadId(16): NOTICE: relation "idx_cmx_flow_definition_state" already exists, skipping
2026-08-16T06:10:16.629954Z [1;32m INFO[0m tokio-rt-worker ThreadId(16): NOTICE: relation "cmx_flow_definition_version" already exists, skipping
2026-08-16T06:10:16.630212Z [1;32m INFO[0m tokio-rt-worker ThreadId(16): NOTICE: column "note" of relation "cmx_flow_definition_version" already exists, skipping
2026-08-16T06:10:16.630573Z [1;32m INFO[0m tokio-rt-worker ThreadId(16): NOTICE: relation "uq_cmx_flow_def_version" already exists, skipping
2026-08-16T06:10:16.630827Z [1;32m INFO[0m tokio-rt-worker ThreadId(16): NOTICE: relation "idx_cmx_flow_def_version_key" already exists, skipping
2026-08-16T06:10:16.635603Z [1;32m INFO[0m tokio-rt-worker ThreadId(15): NOTICE: relation "cmx_flow_subflow_binding" already exists, skipping
2026-08-16T06:10:16.636162Z [1;32m INFO[0m tokio-rt-worker ThreadId(15): NOTICE: relation "idx_cmx_flow_subflow_binding_key" already exists, skipping
2026-08-16T06:10:16.636576Z [1;32m INFO[0m tokio-rt-worker ThreadId(7): NOTICE: relation "cmx_flow_biz_link" already exists, skipping
2026-08-16T06:10:16.636908Z [1;32m INFO[0m tokio-rt-worker ThreadId(7): NOTICE: relation "idx_cmx_flow_biz_link_instance" already exists, skipping
2026-08-16T06:10:16.637189Z [1;32m INFO[0m tokio-rt-worker ThreadId(7): NOTICE: relation "uq_cmx_flow_biz_link_biz" already exists, skipping
2026-08-16T06:10:16.637488Z [1;32m INFO[0m tokio-rt-worker ThreadId(7): NOTICE: relation "cmx_flow_task_comment" already exists, skipping
2026-08-16T06:10:16.637838Z [1;32m INFO[0m tokio-rt-worker ThreadId(7): NOTICE: relation "idx_cmx_flow_task_comment_instance" already exists, skipping
2026-08-16T06:10:16.638122Z [1;32m INFO[0m tokio-rt-worker ThreadId(7): NOTICE: relation "cmx_flow_form_binding" already exists, skipping
2026-08-16T06:10:16.638443Z [1;32m INFO[0m tokio-rt-worker ThreadId(16): NOTICE: column "native_view" of relation "cmx_flow_form_binding" already exists, skipping
2026-08-16T06:10:16.638807Z [1;32m INFO[0m tokio-rt-worker ThreadId(16): NOTICE: column "file" of relation "cmx_flow_form_binding" already exists, skipping
2026-08-16T06:10:16.639103Z [1;32m INFO[0m tokio-rt-worker ThreadId(16): NOTICE: column "pk_field" of relation "cmx_flow_form_binding" already exists, skipping
2026-08-16T06:10:16.639420Z [1;32m INFO[0m tokio-rt-worker ThreadId(16): NOTICE: column "workspace_node" of relation "cmx_flow_form_binding" already exists, skipping
2026-08-16T06:10:16.645601Z [1;32m INFO[0m main ThreadId(1) [33mcrates/cmx-flow-app/src/engine.rs[0m:[36m259[0m: 装载已发布流程定义 [3mkey[0m[2m=[0mss_demo
2026-08-16T06:10:16.645700Z [1;32m INFO[0m main ThreadId(1) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m276[0m: 部署流程定义 [3mkey[0m[2m=[0mss_demo [3mnodes[0m[2m=[0m4
2026-08-16T06:10:16.645728Z [1;32m INFO[0m main ThreadId(1) [33mcrates/cmx-flow-app/src/engine.rs[0m:[36m259[0m: 装载已发布流程定义 [3mkey[0m[2m=[0mmock_cand
2026-08-16T06:10:16.645760Z [1;32m INFO[0m main ThreadId(1) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m276[0m: 部署流程定义 [3mkey[0m[2m=[0mmock_cand [3mnodes[0m[2m=[0m3
2026-08-16T06:10:16.645782Z [1;32m INFO[0m main ThreadId(1) [33mcrates/cmx-flow-app/src/engine.rs[0m:[36m259[0m: 装载已发布流程定义 [3mkey[0m[2m=[0mmi_live
2026-08-16T06:10:16.645802Z [1;32m INFO[0m main ThreadId(1) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m276[0m: 部署流程定义 [3mkey[0m[2m=[0mmi_live [3mnodes[0m[2m=[0m3
2026-08-16T06:10:16.645823Z [1;32m INFO[0m main ThreadId(1) [33mcrates/cmx-flow-app/src/engine.rs[0m:[36m259[0m: 装载已发布流程定义 [3mkey[0m[2m=[0mvs_live
2026-08-16T06:10:16.645848Z [1;32m INFO[0m main ThreadId(1) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m276[0m: 部署流程定义 [3mkey[0m[2m=[0mvs_live [3mnodes[0m[2m=[0m3
2026-08-16T06:10:16.645871Z [1;32m INFO[0m main ThreadId(1) [33mcrates/cmx-flow-app/src/engine.rs[0m:[36m259[0m: 装载已发布流程定义 [3mkey[0m[2m=[0mdw_rt
2026-08-16T06:10:16.645894Z [1;32m INFO[0m main ThreadId(1) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m276[0m: 部署流程定义 [3mkey[0m[2m=[0mdw_rt [3mnodes[0m[2m=[0m3
2026-08-16T06:10:16.645916Z [1;32m INFO[0m main ThreadId(1) [33mcrates/cmx-flow-app/src/engine.rs[0m:[36m259[0m: 装载已发布流程定义 [3mkey[0m[2m=[0mbadge_demo
2026-08-16T06:10:16.645938Z [1;32m INFO[0m main ThreadId(1) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m276[0m: 部署流程定义 [3mkey[0m[2m=[0mbadge_demo [3mnodes[0m[2m=[0m6
2026-08-16T06:10:16.645959Z [1;32m INFO[0m main ThreadId(1) [33mcrates/cmx-flow-app/src/engine.rs[0m:[36m259[0m: 装载已发布流程定义 [3mkey[0m[2m=[0mgw_demo
2026-08-16T06:10:16.645979Z [1;32m INFO[0m main ThreadId(1) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m276[0m: 部署流程定义 [3mkey[0m[2m=[0mgw_demo [3mnodes[0m[2m=[0m4
2026-08-16T06:10:16.646000Z [1;32m INFO[0m main ThreadId(1) [33mcrates/cmx-flow-app/src/engine.rs[0m:[36m259[0m: 装载已发布流程定义 [3mkey[0m[2m=[0mtravel_expense
2026-08-16T06:10:16.646024Z [1;32m INFO[0m main ThreadId(1) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m276[0m: 部署流程定义 [3mkey[0m[2m=[0mtravel_expense [3mnodes[0m[2m=[0m7
2026-08-16T06:10:16.646049Z [1;32m INFO[0m main ThreadId(1) [33mcrates/cmx-flow-app/src/engine.rs[0m:[36m259[0m: 装载已发布流程定义 [3mkey[0m[2m=[0mfin_review_hq
2026-08-16T06:10:16.646075Z [1;32m INFO[0m main ThreadId(1) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m276[0m: 部署流程定义 [3mkey[0m[2m=[0mfin_review_hq [3mnodes[0m[2m=[0m5
2026-08-16T06:10:16.646100Z [1;32m INFO[0m main ThreadId(1) [33mcrates/cmx-flow-app/src/engine.rs[0m:[36m259[0m: 装载已发布流程定义 [3mkey[0m[2m=[0mfin_review_branch
2026-08-16T06:10:16.646120Z [1;32m INFO[0m main ThreadId(1) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m276[0m: 部署流程定义 [3mkey[0m[2m=[0mfin_review_branch [3mnodes[0m[2m=[0m3
2026-08-16T06:10:16.646143Z [1;32m INFO[0m main ThreadId(1) [33mcrates/cmx-flow-app/src/engine.rs[0m:[36m259[0m: 装载已发布流程定义 [3mkey[0m[2m=[0mcs_all
2026-08-16T06:10:16.646163Z [1;32m INFO[0m main ThreadId(1) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m276[0m: 部署流程定义 [3mkey[0m[2m=[0mcs_all [3mnodes[0m[2m=[0m3
2026-08-16T06:10:16.646183Z [1;32m INFO[0m main ThreadId(1) [33mcrates/cmx-flow-app/src/engine.rs[0m:[36m259[0m: 装载已发布流程定义 [3mkey[0m[2m=[0mcs_majority
2026-08-16T06:10:16.646208Z [1;32m INFO[0m main ThreadId(1) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m276[0m: 部署流程定义 [3mkey[0m[2m=[0mcs_majority [3mnodes[0m[2m=[0m3
2026-08-16T06:10:16.646230Z [1;32m INFO[0m main ThreadId(1) [33mcrates/cmx-flow-app/src/engine.rs[0m:[36m259[0m: 装载已发布流程定义 [3mkey[0m[2m=[0mcs_seq
2026-08-16T06:10:16.646261Z [1;32m INFO[0m main ThreadId(1) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m276[0m: 部署流程定义 [3mkey[0m[2m=[0mcs_seq [3mnodes[0m[2m=[0m3
2026-08-16T06:10:16.646282Z [1;32m INFO[0m main ThreadId(1) [33mcrates/cmx-flow-app/src/engine.rs[0m:[36m259[0m: 装载已发布流程定义 [3mkey[0m[2m=[0mmi_dyn
2026-08-16T06:10:16.646304Z [1;32m INFO[0m main ThreadId(1) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m276[0m: 部署流程定义 [3mkey[0m[2m=[0mmi_dyn [3mnodes[0m[2m=[0m3
2026-08-16T06:10:16.646330Z [1;32m INFO[0m main ThreadId(1) [33mcrates/cmx-flow-app/src/engine.rs[0m:[36m259[0m: 装载已发布流程定义 [3mkey[0m[2m=[0mcc_flow
2026-08-16T06:10:16.646351Z [1;32m INFO[0m main ThreadId(1) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m276[0m: 部署流程定义 [3mkey[0m[2m=[0mcc_flow [3mnodes[0m[2m=[0m4
2026-08-16T06:10:16.646376Z [1;32m INFO[0m main ThreadId(1) [33mcrates/cmx-flow-app/src/engine.rs[0m:[36m259[0m: 装载已发布流程定义 [3mkey[0m[2m=[0mpar_gw
2026-08-16T06:10:16.646398Z [1;32m INFO[0m main ThreadId(1) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m276[0m: 部署流程定义 [3mkey[0m[2m=[0mpar_gw [3mnodes[0m[2m=[0m6
2026-08-16T06:10:16.646418Z [1;32m INFO[0m main ThreadId(1) [33mcrates/cmx-flow-app/src/engine.rs[0m:[36m259[0m: 装载已发布流程定义 [3mkey[0m[2m=[0mapproval_chain
2026-08-16T06:10:16.646440Z [1;32m INFO[0m main ThreadId(1) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m276[0m: 部署流程定义 [3mkey[0m[2m=[0mapproval_chain [3mnodes[0m[2m=[0m5
2026-08-16T06:10:16.646460Z [1;32m INFO[0m main ThreadId(1) [33mcrates/cmx-flow-app/src/engine.rs[0m:[36m259[0m: 装载已发布流程定义 [3mkey[0m[2m=[0mprobe_cand
2026-08-16T06:10:16.646481Z [1;32m INFO[0m main ThreadId(1) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m276[0m: 部署流程定义 [3mkey[0m[2m=[0mprobe_cand [3mnodes[0m[2m=[0m8
2026-08-16T06:10:16.646501Z [1;32m INFO[0m main ThreadId(1) [33mcrates/cmx-flow-app/src/engine.rs[0m:[36m259[0m: 装载已发布流程定义 [3mkey[0m[2m=[0mmi_dyn_role
2026-08-16T06:10:16.646521Z [1;32m INFO[0m main ThreadId(1) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m276[0m: 部署流程定义 [3mkey[0m[2m=[0mmi_dyn_role [3mnodes[0m[2m=[0m3
2026-08-16T06:10:16.646676Z [1;32m INFO[0m main ThreadId(1) [33mcrates/cmx-flow-app/src/engine.rs[0m:[36m334[0m: ✅ 流程引擎已就绪（多租户定时器 poller 已启动）
2026-08-16T06:10:16.648551Z [1;32m INFO[0m main ThreadId(1) [33m/Users/nanomesh/Workspace/presentation/cmx-container/crates/libs/cmx-web-chassis/src/lib.rs[0m:[36m271[0m: ============================================================
2026-08-16T06:10:16.648580Z [1;32m INFO[0m main ThreadId(1) [33m/Users/nanomesh/Workspace/presentation/cmx-container/crates/libs/cmx-web-chassis/src/lib.rs[0m:[36m272[0m: 🚀 flow 服务启动成功
2026-08-16T06:10:16.648600Z [1;32m INFO[0m main ThreadId(1) [33m/Users/nanomesh/Workspace/presentation/cmx-container/crates/libs/cmx-web-chassis/src/lib.rs[0m:[36m273[0m: ============================================================
2026-08-16T06:10:16.648825Z [1;32m INFO[0m main ThreadId(1) [33m/Users/nanomesh/Workspace/presentation/cmx-container/crates/libs/cmx-web-chassis/src/lib.rs[0m:[36m274[0m:    监听地址：0.0.0.0:8091
2026-08-16T06:10:16.648953Z [1;32m INFO[0m main ThreadId(1) [33m/Users/nanomesh/Workspace/presentation/cmx-container/crates/libs/cmx-web-chassis/src/lib.rs[0m:[36m275[0m:    日志目录：logs
2026-08-16T06:10:16.648980Z [1;32m INFO[0m main ThreadId(1) [33m/Users/nanomesh/Workspace/presentation/cmx-container/crates/libs/cmx-web-chassis/src/lib.rs[0m:[36m276[0m: ------------------------------------------------------------

███╗   ███╗███████╗ ██████╗  █████╗     ███████╗██╗      ██████╗ ██╗    ██╗
████╗ ████║██╔════╝██╔════╝ ██╔══██╗    ██╔════╝██║     ██╔═══██╗██║    ██║
██╔████╔██║█████╗  ██║  ███╗███████║    █████╗  ██║     ██║   ██║██║ █╗ ██║
██║╚██╔╝██║██╔══╝  ██║   ██║██╔══██║    ██╔══╝  ██║     ██║   ██║██║███╗██║
██║ ╚═╝ ██║███████╗╚██████╔╝██║  ██║    ██║     ███████╗╚██████╔╝╚███╔███╔╝
╚═╝     ╚═╝╚══════╝ ╚═════╝ ╚═╝  ╚═╝    ╚═╝     ╚══════╝ ╚═════╝  ╚══╝╚══╝

  MEGA Flow · 流程引擎微服务 · cmx-web-chassis 
by cmx-container
2026-08-16T06:11:33.185772Z [1;32m INFO[0m tokio-rt-worker ThreadId(16) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m276[0m: 部署流程定义 [3mkey[0m[2m=[0mprobe_cand [3mnodes[0m[2m=[0m8
2026-08-16T06:11:33.185941Z [1;32m INFO[0m tokio-rt-worker ThreadId(16) [33mcrates/cmx-flow-app/src/handlers.rs[0m:[36m420[0m: 已热装载定义版本 [3mkey[0m[2m=[0mprobe_cand [3mversion[0m[2m=[0m11
2026-08-16T06:11:33.199373Z [1;32m INFO[0m tokio-rt-worker ThreadId(16) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m276[0m: 部署流程定义 [3mkey[0m[2m=[0mprobe_cand [3mnodes[0m[2m=[0m8
2026-08-16T06:11:33.199452Z [1;32m INFO[0m tokio-rt-worker ThreadId(16) [33mcrates/cmx-flow-app/src/handlers.rs[0m:[36m420[0m: 已热装载定义版本 [3mkey[0m[2m=[0mprobe_cand [3mversion[0m[2m=[0m12
2026-08-16T06:11:33.234002Z [1;32m INFO[0m tokio-rt-worker ThreadId(16) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m276[0m: 部署流程定义 [3mkey[0m[2m=[0mcs_all [3mnodes[0m[2m=[0m3
2026-08-16T06:11:33.234077Z [1;32m INFO[0m tokio-rt-worker ThreadId(16) [33mcrates/cmx-flow-app/src/handlers.rs[0m:[36m420[0m: 已热装载定义版本 [3mkey[0m[2m=[0mcs_all [3mversion[0m[2m=[0m6
2026-08-16T06:11:33.247764Z [1;32m INFO[0m tokio-rt-worker ThreadId(15) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m276[0m: 部署流程定义 [3mkey[0m[2m=[0mcs_all [3mnodes[0m[2m=[0m3
2026-08-16T06:11:33.247858Z [1;32m INFO[0m tokio-rt-worker ThreadId(15) [33mcrates/cmx-flow-app/src/handlers.rs[0m:[36m420[0m: 已热装载定义版本 [3mkey[0m[2m=[0mcs_all [3mversion[0m[2m=[0m7
2026-08-16T06:11:33.280863Z [1;32m INFO[0m tokio-rt-worker ThreadId(7) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m276[0m: 部署流程定义 [3mkey[0m[2m=[0mcs_majority [3mnodes[0m[2m=[0m3
2026-08-16T06:11:33.280940Z [1;32m INFO[0m tokio-rt-worker ThreadId(7) [33mcrates/cmx-flow-app/src/handlers.rs[0m:[36m420[0m: 已热装载定义版本 [3mkey[0m[2m=[0mcs_majority [3mversion[0m[2m=[0m6
2026-08-16T06:11:33.293095Z [1;32m INFO[0m tokio-rt-worker ThreadId(7) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m276[0m: 部署流程定义 [3mkey[0m[2m=[0mcs_majority [3mnodes[0m[2m=[0m3
2026-08-16T06:11:33.293167Z [1;32m INFO[0m tokio-rt-worker ThreadId(7) [33mcrates/cmx-flow-app/src/handlers.rs[0m:[36m420[0m: 已热装载定义版本 [3mkey[0m[2m=[0mcs_majority [3mversion[0m[2m=[0m7
2026-08-16T06:11:33.326147Z [1;32m INFO[0m tokio-rt-worker ThreadId(7) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m276[0m: 部署流程定义 [3mkey[0m[2m=[0mcs_seq [3mnodes[0m[2m=[0m3
2026-08-16T06:11:33.326228Z [1;32m INFO[0m tokio-rt-worker ThreadId(7) [33mcrates/cmx-flow-app/src/handlers.rs[0m:[36m420[0m: 已热装载定义版本 [3mkey[0m[2m=[0mcs_seq [3mversion[0m[2m=[0m6
2026-08-16T06:11:33.339803Z [1;32m INFO[0m tokio-rt-worker ThreadId(7) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m276[0m: 部署流程定义 [3mkey[0m[2m=[0mcs_seq [3mnodes[0m[2m=[0m3
2026-08-16T06:11:33.339898Z [1;32m INFO[0m tokio-rt-worker ThreadId(7) [33mcrates/cmx-flow-app/src/handlers.rs[0m:[36m420[0m: 已热装载定义版本 [3mkey[0m[2m=[0mcs_seq [3mversion[0m[2m=[0m7
2026-08-16T06:11:33.371955Z [1;32m INFO[0m tokio-rt-worker ThreadId(7) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m276[0m: 部署流程定义 [3mkey[0m[2m=[0mmi_dyn [3mnodes[0m[2m=[0m3
