    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.20s
     Running `target/debug/cmx-flow-server`
2026-08-16T12:04:26.900433Z [1;32m INFO[0m main ThreadId(1) [33m/Users/nanomesh/Workspace/presentation/cmx-container/crates/libs/cmx-web-chassis/src/lib.rs[0m:[36m172[0m: 启动钩子执行中… [3mservice[0m[2m=[0mflow [3mhook[0m[2m=[0mdatasources
2026-08-16T12:04:26.909253Z [1;32m INFO[0m tokio-rt-worker ThreadId(2): NOTICE: column "parent_node_bpmn_id" of relation "cmx_flow_instance" already exists, skipping
2026-08-16T12:04:26.909690Z [1;32m INFO[0m tokio-rt-worker ThreadId(2): NOTICE: relation "idx_cmx_flow_instance_defkey" already exists, skipping
2026-08-16T12:04:26.910054Z [1;32m INFO[0m tokio-rt-worker ThreadId(2): NOTICE: relation "idx_cmx_flow_instance_bizkey" already exists, skipping
2026-08-16T12:04:26.910433Z [1;32m INFO[0m tokio-rt-worker ThreadId(2): NOTICE: relation "idx_cmx_flow_instance_state" already exists, skipping
2026-08-16T12:04:26.911006Z [1;32m INFO[0m tokio-rt-worker ThreadId(2): NOTICE: relation "idx_cmx_flow_instance_parent" already exists, skipping
2026-08-16T12:04:26.911374Z [1;32m INFO[0m tokio-rt-worker ThreadId(2): NOTICE: relation "cmx_flow_token" already exists, skipping
2026-08-16T12:04:26.911793Z [1;32m INFO[0m tokio-rt-worker ThreadId(2): NOTICE: relation "idx_cmx_flow_token_instance" already exists, skipping
2026-08-16T12:04:26.912150Z [1;32m INFO[0m tokio-rt-worker ThreadId(13): NOTICE: relation "cmx_flow_task" already exists, skipping
2026-08-16T12:04:26.912473Z [1;32m INFO[0m tokio-rt-worker ThreadId(13): NOTICE: column "element_value" of relation "cmx_flow_task" already exists, skipping
2026-08-16T12:04:26.912769Z [1;32m INFO[0m tokio-rt-worker ThreadId(13): NOTICE: column "owner_user_id" of relation "cmx_flow_task" already exists, skipping
2026-08-16T12:04:26.913020Z [1;32m INFO[0m tokio-rt-worker ThreadId(13): NOTICE: column "parent_task_id" of relation "cmx_flow_task" already exists, skipping
2026-08-16T12:04:26.913293Z [1;32m INFO[0m tokio-rt-worker ThreadId(13): NOTICE: column "delegation_state" of relation "cmx_flow_task" already exists, skipping
2026-08-16T12:04:26.913626Z [1;32m INFO[0m tokio-rt-worker ThreadId(13): NOTICE: relation "idx_cmx_flow_task_instance" already exists, skipping
2026-08-16T12:04:26.913900Z [1;32m INFO[0m tokio-rt-worker ThreadId(13): NOTICE: relation "idx_cmx_flow_task_assignee" already exists, skipping
2026-08-16T12:04:26.914367Z [1;32m INFO[0m tokio-rt-worker ThreadId(2): NOTICE: relation "idx_cmx_flow_task_open" already exists, skipping
2026-08-16T12:04:26.914732Z [1;32m INFO[0m tokio-rt-worker ThreadId(2): NOTICE: relation "cmx_flow_mi_scope" already exists, skipping
2026-08-16T12:04:26.915039Z [1;32m INFO[0m tokio-rt-worker ThreadId(2): NOTICE: relation "idx_cmx_flow_mi_scope_instance" already exists, skipping
2026-08-16T12:04:26.915304Z [1;32m INFO[0m tokio-rt-worker ThreadId(2): NOTICE: relation "cmx_flow_job" already exists, skipping
2026-08-16T12:04:26.915573Z [1;32m INFO[0m tokio-rt-worker ThreadId(2): NOTICE: relation "idx_cmx_flow_job_instance" already exists, skipping
2026-08-16T12:04:26.915883Z [1;32m INFO[0m tokio-rt-worker ThreadId(2): NOTICE: relation "idx_cmx_flow_job_due" already exists, skipping
2026-08-16T12:04:26.916151Z [1;32m INFO[0m tokio-rt-worker ThreadId(2): NOTICE: relation "cmx_flow_task_candidate" already exists, skipping
2026-08-16T12:04:26.916427Z [1;32m INFO[0m tokio-rt-worker ThreadId(2): NOTICE: relation "idx_cmx_flow_task_candidate_instance" already exists, skipping
2026-08-16T12:04:26.916679Z [1;32m INFO[0m tokio-rt-worker ThreadId(2): NOTICE: relation "idx_cmx_flow_task_candidate_user" already exists, skipping
2026-08-16T12:04:26.916925Z [1;32m INFO[0m tokio-rt-worker ThreadId(2): NOTICE: relation "idx_cmx_flow_task_candidate_task" already exists, skipping
2026-08-16T12:04:26.917200Z [1;32m INFO[0m tokio-rt-worker ThreadId(2): NOTICE: relation "cmx_flow_cc" already exists, skipping
2026-08-16T12:04:26.917498Z [1;32m INFO[0m tokio-rt-worker ThreadId(2): NOTICE: relation "idx_cmx_flow_cc_instance" already exists, skipping
2026-08-16T12:04:26.917817Z [1;32m INFO[0m tokio-rt-worker ThreadId(2): NOTICE: relation "idx_cmx_flow_cc_to_user" already exists, skipping
2026-08-16T12:04:26.918176Z [1;32m INFO[0m tokio-rt-worker ThreadId(2): NOTICE: relation "cmx_flow_task_delegation" already exists, skipping
2026-08-16T12:04:26.918506Z [1;32m INFO[0m tokio-rt-worker ThreadId(2): NOTICE: relation "idx_cmx_flow_task_delegation_instance" already exists, skipping
2026-08-16T12:04:26.918851Z [1;32m INFO[0m tokio-rt-worker ThreadId(2): NOTICE: relation "idx_cmx_flow_task_delegation_task" already exists, skipping
2026-08-16T12:04:26.919506Z [1;32m INFO[0m tokio-rt-worker ThreadId(2): NOTICE: relation "cmx_flow_hi_instance" already exists, skipping
2026-08-16T12:04:26.919863Z [1;32m INFO[0m tokio-rt-worker ThreadId(2): NOTICE: relation "idx_cmx_flow_hi_instance_defkey" already exists, skipping
2026-08-16T12:04:26.920133Z [1;32m INFO[0m tokio-rt-worker ThreadId(2): NOTICE: relation "idx_cmx_flow_hi_instance_bizkey" already exists, skipping
2026-08-16T12:04:26.920414Z [1;32m INFO[0m tokio-rt-worker ThreadId(2): NOTICE: relation "cmx_flow_hi_task" already exists, skipping
2026-08-16T12:04:26.920724Z [1;32m INFO[0m tokio-rt-worker ThreadId(2): NOTICE: relation "idx_cmx_flow_hi_task_instance" already exists, skipping
2026-08-16T12:04:26.921014Z [1;32m INFO[0m tokio-rt-worker ThreadId(2): NOTICE: relation "idx_cmx_flow_hi_task_assignee" already exists, skipping
2026-08-16T12:04:26.921312Z [1;32m INFO[0m tokio-rt-worker ThreadId(2): NOTICE: relation "cmx_flow_subflow_binding" already exists, skipping
2026-08-16T12:04:26.921609Z [1;32m INFO[0m tokio-rt-worker ThreadId(2): NOTICE: relation "idx_cmx_flow_subflow_binding_key" already exists, skipping
2026-08-16T12:04:26.921862Z [1;32m INFO[0m tokio-rt-worker ThreadId(2): NOTICE: relation "idx_cmx_flow_subflow_binding_org" already exists, skipping
2026-08-16T12:04:26.922274Z [1;32m INFO[0m tokio-rt-worker ThreadId(2): NOTICE: relation "cmx_flow_definition" already exists, skipping
2026-08-16T12:04:26.922621Z [1;32m INFO[0m tokio-rt-worker ThreadId(13): NOTICE: column "domain" of relation "cmx_flow_definition" already exists, skipping
2026-08-16T12:04:26.922963Z [1;32m INFO[0m tokio-rt-worker ThreadId(13): NOTICE: column "application" of relation "cmx_flow_definition" already exists, skipping
2026-08-16T12:04:26.923282Z [1;32m INFO[0m tokio-rt-worker ThreadId(13): NOTICE: relation "idx_cmx_flow_definition_module" already exists, skipping
2026-08-16T12:04:26.923571Z [1;32m INFO[0m tokio-rt-worker ThreadId(13): NOTICE: relation "idx_cmx_flow_definition_dam" already exists, skipping
2026-08-16T12:04:26.923840Z [1;32m INFO[0m tokio-rt-worker ThreadId(13): NOTICE: relation "idx_cmx_flow_definition_state" already exists, skipping
2026-08-16T12:04:26.924117Z [1;32m INFO[0m tokio-rt-worker ThreadId(13): NOTICE: relation "cmx_flow_definition_version" already exists, skipping
2026-08-16T12:04:26.924423Z [1;32m INFO[0m tokio-rt-worker ThreadId(13): NOTICE: column "note" of relation "cmx_flow_definition_version" already exists, skipping
2026-08-16T12:04:26.924816Z [1;32m INFO[0m tokio-rt-worker ThreadId(13): NOTICE: relation "uq_cmx_flow_def_version" already exists, skipping
2026-08-16T12:04:26.925043Z [1;32m INFO[0m tokio-rt-worker ThreadId(13): NOTICE: relation "idx_cmx_flow_def_version_key" already exists, skipping
2026-08-16T12:04:26.929908Z [1;32m INFO[0m tokio-rt-worker ThreadId(2): NOTICE: relation "cmx_flow_subflow_binding" already exists, skipping
2026-08-16T12:04:26.930573Z [1;32m INFO[0m tokio-rt-worker ThreadId(2): NOTICE: relation "idx_cmx_flow_subflow_binding_key" already exists, skipping
2026-08-16T12:04:26.931005Z [1;32m INFO[0m tokio-rt-worker ThreadId(2): NOTICE: relation "cmx_flow_biz_link" already exists, skipping
2026-08-16T12:04:26.931313Z [1;32m INFO[0m tokio-rt-worker ThreadId(2): NOTICE: relation "idx_cmx_flow_biz_link_instance" already exists, skipping
2026-08-16T12:04:26.931600Z [1;32m INFO[0m tokio-rt-worker ThreadId(2): NOTICE: relation "uq_cmx_flow_biz_link_biz" already exists, skipping
2026-08-16T12:04:26.931853Z [1;32m INFO[0m tokio-rt-worker ThreadId(2): NOTICE: relation "cmx_flow_task_comment" already exists, skipping
2026-08-16T12:04:26.932116Z [1;32m INFO[0m tokio-rt-worker ThreadId(2): NOTICE: relation "idx_cmx_flow_task_comment_instance" already exists, skipping
2026-08-16T12:04:26.932388Z [1;32m INFO[0m tokio-rt-worker ThreadId(2): NOTICE: relation "cmx_flow_form_binding" already exists, skipping
2026-08-16T12:04:26.932670Z [1;32m INFO[0m tokio-rt-worker ThreadId(2): NOTICE: column "native_view" of relation "cmx_flow_form_binding" already exists, skipping
2026-08-16T12:04:26.932976Z [1;32m INFO[0m tokio-rt-worker ThreadId(2): NOTICE: column "file" of relation "cmx_flow_form_binding" already exists, skipping
2026-08-16T12:04:26.933223Z [1;32m INFO[0m tokio-rt-worker ThreadId(2): NOTICE: column "pk_field" of relation "cmx_flow_form_binding" already exists, skipping
2026-08-16T12:04:26.933465Z [1;32m INFO[0m tokio-rt-worker ThreadId(2): NOTICE: column "workspace_node" of relation "cmx_flow_form_binding" already exists, skipping
2026-08-16T12:04:26.942529Z [1;32m INFO[0m main ThreadId(1) [33mcrates/cmx-flow-app/src/engine.rs[0m:[36m259[0m: 装载已发布流程定义 [3mkey[0m[2m=[0mss_demo
2026-08-16T12:04:26.942638Z [1;32m INFO[0m main ThreadId(1) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m276[0m: 部署流程定义 [3mkey[0m[2m=[0mss_demo [3mnodes[0m[2m=[0m4
2026-08-16T12:04:26.942670Z [1;32m INFO[0m main ThreadId(1) [33mcrates/cmx-flow-app/src/engine.rs[0m:[36m259[0m: 装载已发布流程定义 [3mkey[0m[2m=[0mmock_cand
2026-08-16T12:04:26.942705Z [1;32m INFO[0m main ThreadId(1) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m276[0m: 部署流程定义 [3mkey[0m[2m=[0mmock_cand [3mnodes[0m[2m=[0m3
2026-08-16T12:04:26.942731Z [1;32m INFO[0m main ThreadId(1) [33mcrates/cmx-flow-app/src/engine.rs[0m:[36m259[0m: 装载已发布流程定义 [3mkey[0m[2m=[0mmi_live
2026-08-16T12:04:26.942758Z [1;32m INFO[0m main ThreadId(1) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m276[0m: 部署流程定义 [3mkey[0m[2m=[0mmi_live [3mnodes[0m[2m=[0m3
2026-08-16T12:04:26.942786Z [1;32m INFO[0m main ThreadId(1) [33mcrates/cmx-flow-app/src/engine.rs[0m:[36m259[0m: 装载已发布流程定义 [3mkey[0m[2m=[0mvs_live
2026-08-16T12:04:26.942829Z [1;32m INFO[0m main ThreadId(1) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m276[0m: 部署流程定义 [3mkey[0m[2m=[0mvs_live [3mnodes[0m[2m=[0m3
2026-08-16T12:04:26.942856Z [1;32m INFO[0m main ThreadId(1) [33mcrates/cmx-flow-app/src/engine.rs[0m:[36m259[0m: 装载已发布流程定义 [3mkey[0m[2m=[0mdw_rt
2026-08-16T12:04:26.942884Z [1;32m INFO[0m main ThreadId(1) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m276[0m: 部署流程定义 [3mkey[0m[2m=[0mdw_rt [3mnodes[0m[2m=[0m3
2026-08-16T12:04:26.942912Z [1;32m INFO[0m main ThreadId(1) [33mcrates/cmx-flow-app/src/engine.rs[0m:[36m259[0m: 装载已发布流程定义 [3mkey[0m[2m=[0mbadge_demo
2026-08-16T12:04:26.942940Z [1;32m INFO[0m main ThreadId(1) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m276[0m: 部署流程定义 [3mkey[0m[2m=[0mbadge_demo [3mnodes[0m[2m=[0m6
2026-08-16T12:04:26.942966Z [1;32m INFO[0m main ThreadId(1) [33mcrates/cmx-flow-app/src/engine.rs[0m:[36m259[0m: 装载已发布流程定义 [3mkey[0m[2m=[0mgw_demo
2026-08-16T12:04:26.942997Z [1;32m INFO[0m main ThreadId(1) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m276[0m: 部署流程定义 [3mkey[0m[2m=[0mgw_demo [3mnodes[0m[2m=[0m4
2026-08-16T12:04:26.943027Z [1;32m INFO[0m main ThreadId(1) [33mcrates/cmx-flow-app/src/engine.rs[0m:[36m259[0m: 装载已发布流程定义 [3mkey[0m[2m=[0mtravel_expense
2026-08-16T12:04:26.943054Z [1;32m INFO[0m main ThreadId(1) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m276[0m: 部署流程定义 [3mkey[0m[2m=[0mtravel_expense [3mnodes[0m[2m=[0m7
2026-08-16T12:04:26.943082Z [1;32m INFO[0m main ThreadId(1) [33mcrates/cmx-flow-app/src/engine.rs[0m:[36m259[0m: 装载已发布流程定义 [3mkey[0m[2m=[0mfin_review_hq
2026-08-16T12:04:26.943109Z [1;32m INFO[0m main ThreadId(1) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m276[0m: 部署流程定义 [3mkey[0m[2m=[0mfin_review_hq [3mnodes[0m[2m=[0m5
2026-08-16T12:04:26.943134Z [1;32m INFO[0m main ThreadId(1) [33mcrates/cmx-flow-app/src/engine.rs[0m:[36m259[0m: 装载已发布流程定义 [3mkey[0m[2m=[0mfin_review_branch
2026-08-16T12:04:26.943160Z [1;32m INFO[0m main ThreadId(1) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m276[0m: 部署流程定义 [3mkey[0m[2m=[0mfin_review_branch [3mnodes[0m[2m=[0m3
2026-08-16T12:04:26.943186Z [1;32m INFO[0m main ThreadId(1) [33mcrates/cmx-flow-app/src/engine.rs[0m:[36m259[0m: 装载已发布流程定义 [3mkey[0m[2m=[0mmain_nested
2026-08-16T12:04:26.943214Z [1;32m INFO[0m main ThreadId(1) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m276[0m: 部署流程定义 [3mkey[0m[2m=[0mmain_nested [3mnodes[0m[2m=[0m3
2026-08-16T12:04:26.943240Z [1;32m INFO[0m main ThreadId(1) [33mcrates/cmx-flow-app/src/engine.rs[0m:[36m259[0m: 装载已发布流程定义 [3mkey[0m[2m=[0mmain_nobinding
2026-08-16T12:04:26.943267Z [1;32m INFO[0m main ThreadId(1) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m276[0m: 部署流程定义 [3mkey[0m[2m=[0mmain_nobinding [3mnodes[0m[2m=[0m3
2026-08-16T12:04:26.943293Z [1;32m INFO[0m main ThreadId(1) [33mcrates/cmx-flow-app/src/engine.rs[0m:[36m259[0m: 装载已发布流程定义 [3mkey[0m[2m=[0mmain_org_routed
2026-08-16T12:04:26.943324Z [1;32m INFO[0m main ThreadId(1) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m276[0m: 部署流程定义 [3mkey[0m[2m=[0mmain_org_routed [3mnodes[0m[2m=[0m3
2026-08-16T12:04:26.943350Z [1;32m INFO[0m main ThreadId(1) [33mcrates/cmx-flow-app/src/engine.rs[0m:[36m259[0m: 装载已发布流程定义 [3mkey[0m[2m=[0mmain_parallel_multi
2026-08-16T12:04:26.943380Z [1;32m INFO[0m main ThreadId(1) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m276[0m: 部署流程定义 [3mkey[0m[2m=[0mmain_parallel_multi [3mnodes[0m[2m=[0m6
2026-08-16T12:04:26.943406Z [1;32m INFO[0m main ThreadId(1) [33mcrates/cmx-flow-app/src/engine.rs[0m:[36m259[0m: 装载已发布流程定义 [3mkey[0m[2m=[0mmain_serial_multi
2026-08-16T12:04:26.943434Z [1;32m INFO[0m main ThreadId(1) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m276[0m: 部署流程定义 [3mkey[0m[2m=[0mmain_serial_multi [3mnodes[0m[2m=[0m7
2026-08-16T12:04:26.943469Z [1;32m INFO[0m main ThreadId(1) [33mcrates/cmx-flow-app/src/engine.rs[0m:[36m259[0m: 装载已发布流程定义 [3mkey[0m[2m=[0mmain_varmap
2026-08-16T12:04:26.943494Z [1;32m INFO[0m main ThreadId(1) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m276[0m: 部署流程定义 [3mkey[0m[2m=[0mmain_varmap [3mnodes[0m[2m=[0m3
2026-08-16T12:04:26.943520Z [1;32m INFO[0m main ThreadId(1) [33mcrates/cmx-flow-app/src/engine.rs[0m:[36m259[0m: 装载已发布流程定义 [3mkey[0m[2m=[0msub_grandchild
2026-08-16T12:04:26.943546Z [1;32m INFO[0m main ThreadId(1) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m276[0m: 部署流程定义 [3mkey[0m[2m=[0msub_grandchild [3mnodes[0m[2m=[0m3
2026-08-16T12:04:26.943572Z [1;32m INFO[0m main ThreadId(1) [33mcrates/cmx-flow-app/src/engine.rs[0m:[36m259[0m: 装载已发布流程定义 [3mkey[0m[2m=[0msub_middle
2026-08-16T12:04:26.943599Z [1;32m INFO[0m main ThreadId(1) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m276[0m: 部署流程定义 [3mkey[0m[2m=[0msub_middle [3mnodes[0m[2m=[0m4
2026-08-16T12:04:26.943624Z [1;32m INFO[0m main ThreadId(1) [33mcrates/cmx-flow-app/src/engine.rs[0m:[36m259[0m: 装载已发布流程定义 [3mkey[0m[2m=[0msub_review
2026-08-16T12:04:26.943649Z [1;32m INFO[0m main ThreadId(1) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m276[0m: 部署流程定义 [3mkey[0m[2m=[0msub_review [3mnodes[0m[2m=[0m3
2026-08-16T12:04:26.943676Z [1;32m INFO[0m main ThreadId(1) [33mcrates/cmx-flow-app/src/engine.rs[0m:[36m259[0m: 装载已发布流程定义 [3mkey[0m[2m=[0msub_risk
2026-08-16T12:04:26.943702Z [1;32m INFO[0m main ThreadId(1) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m276[0m: 部署流程定义 [3mkey[0m[2m=[0msub_risk [3mnodes[0m[2m=[0m3
2026-08-16T12:04:26.943727Z [1;32m INFO[0m main ThreadId(1) [33mcrates/cmx-flow-app/src/engine.rs[0m:[36m259[0m: 装载已发布流程定义 [3mkey[0m[2m=[0msub_varchild
2026-08-16T12:04:26.943753Z [1;32m INFO[0m main ThreadId(1) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m276[0m: 部署流程定义 [3mkey[0m[2m=[0msub_varchild [3mnodes[0m[2m=[0m3
2026-08-16T12:04:26.943780Z [1;32m INFO[0m main ThreadId(1) [33mcrates/cmx-flow-app/src/engine.rs[0m:[36m259[0m: 装载已发布流程定义 [3mkey[0m[2m=[0mcs_all
2026-08-16T12:04:26.943808Z [1;32m INFO[0m main ThreadId(1) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m276[0m: 部署流程定义 [3mkey[0m[2m=[0mcs_all [3mnodes[0m[2m=[0m3
2026-08-16T12:04:26.943833Z [1;32m INFO[0m main ThreadId(1) [33mcrates/cmx-flow-app/src/engine.rs[0m:[36m259[0m: 装载已发布流程定义 [3mkey[0m[2m=[0mcs_majority
2026-08-16T12:04:26.943864Z [1;32m INFO[0m main ThreadId(1) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m276[0m: 部署流程定义 [3mkey[0m[2m=[0mcs_majority [3mnodes[0m[2m=[0m3
2026-08-16T12:04:26.943890Z [1;32m INFO[0m main ThreadId(1) [33mcrates/cmx-flow-app/src/engine.rs[0m:[36m259[0m: 装载已发布流程定义 [3mkey[0m[2m=[0mcs_seq
2026-08-16T12:04:26.943916Z [1;32m INFO[0m main ThreadId(1) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m276[0m: 部署流程定义 [3mkey[0m[2m=[0mcs_seq [3mnodes[0m[2m=[0m3
2026-08-16T12:04:26.943940Z [1;32m INFO[0m main ThreadId(1) [33mcrates/cmx-flow-app/src/engine.rs[0m:[36m259[0m: 装载已发布流程定义 [3mkey[0m[2m=[0mmi_dyn
2026-08-16T12:04:26.943964Z [1;32m INFO[0m main ThreadId(1) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m276[0m: 部署流程定义 [3mkey[0m[2m=[0mmi_dyn [3mnodes[0m[2m=[0m3
2026-08-16T12:04:26.943988Z [1;32m INFO[0m main ThreadId(1) [33mcrates/cmx-flow-app/src/engine.rs[0m:[36m259[0m: 装载已发布流程定义 [3mkey[0m[2m=[0mcc_flow
2026-08-16T12:04:26.944017Z [1;32m INFO[0m main ThreadId(1) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m276[0m: 部署流程定义 [3mkey[0m[2m=[0mcc_flow [3mnodes[0m[2m=[0m4
2026-08-16T12:04:26.944042Z [1;32m INFO[0m main ThreadId(1) [33mcrates/cmx-flow-app/src/engine.rs[0m:[36m259[0m: 装载已发布流程定义 [3mkey[0m[2m=[0mpar_gw
2026-08-16T12:04:26.944070Z [1;32m INFO[0m main ThreadId(1) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m276[0m: 部署流程定义 [3mkey[0m[2m=[0mpar_gw [3mnodes[0m[2m=[0m6
2026-08-16T12:04:26.944097Z [1;32m INFO[0m main ThreadId(1) [33mcrates/cmx-flow-app/src/engine.rs[0m:[36m259[0m: 装载已发布流程定义 [3mkey[0m[2m=[0mapproval_chain
2026-08-16T12:04:26.944124Z [1;32m INFO[0m main ThreadId(1) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m276[0m: 部署流程定义 [3mkey[0m[2m=[0mapproval_chain [3mnodes[0m[2m=[0m5
2026-08-16T12:04:26.944152Z [1;32m INFO[0m main ThreadId(1) [33mcrates/cmx-flow-app/src/engine.rs[0m:[36m259[0m: 装载已发布流程定义 [3mkey[0m[2m=[0mprobe_cand
2026-08-16T12:04:26.944181Z [1;32m INFO[0m main ThreadId(1) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m276[0m: 部署流程定义 [3mkey[0m[2m=[0mprobe_cand [3mnodes[0m[2m=[0m8
2026-08-16T12:04:26.944220Z [1;32m INFO[0m main ThreadId(1) [33mcrates/cmx-flow-app/src/engine.rs[0m:[36m259[0m: 装载已发布流程定义 [3mkey[0m[2m=[0mmi_dyn_role
2026-08-16T12:04:26.944246Z [1;32m INFO[0m main ThreadId(1) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m276[0m: 部署流程定义 [3mkey[0m[2m=[0mmi_dyn_role [3mnodes[0m[2m=[0m3
2026-08-16T12:04:26.944444Z [1;32m INFO[0m main ThreadId(1) [33mcrates/cmx-flow-app/src/engine.rs[0m:[36m334[0m: ✅ 流程引擎已就绪（多租户定时器 poller 已启动）
2026-08-16T12:04:26.946825Z [1;32m INFO[0m main ThreadId(1) [33m/Users/nanomesh/Workspace/presentation/cmx-container/crates/libs/cmx-web-chassis/src/lib.rs[0m:[36m271[0m: ============================================================
2026-08-16T12:04:26.946854Z [1;32m INFO[0m main ThreadId(1) [33m/Users/nanomesh/Workspace/presentation/cmx-container/crates/libs/cmx-web-chassis/src/lib.rs[0m:[36m272[0m: 🚀 flow 服务启动成功
2026-08-16T12:04:26.946876Z [1;32m INFO[0m main ThreadId(1) [33m/Users/nanomesh/Workspace/presentation/cmx-container/crates/libs/cmx-web-chassis/src/lib.rs[0m:[36m273[0m: ============================================================
2026-08-16T12:04:26.946898Z [1;32m INFO[0m main ThreadId(1) [33m/Users/nanomesh/Workspace/presentation/cmx-container/crates/libs/cmx-web-chassis/src/lib.rs[0m:[36m274[0m:    监听地址：0.0.0.0:8091
2026-08-16T12:04:26.946919Z [1;32m INFO[0m main ThreadId(1) [33m/Users/nanomesh/Workspace/presentation/cmx-container/crates/libs/cmx-web-chassis/src/lib.rs[0m:[36m275[0m:    日志目录：logs
2026-08-16T12:04:26.946939Z [1;32m INFO[0m main ThreadId(1) [33m/Users/nanomesh/Workspace/presentation/cmx-container/crates/libs/cmx-web-chassis/src/lib.rs[0m:[36m276[0m: ------------------------------------------------------------

███╗   ███╗███████╗ ██████╗  █████╗     ███████╗██╗      ██████╗ ██╗    ██╗
████╗ ████║██╔════╝██╔════╝ ██╔══██╗    ██╔════╝██║     ██╔═══██╗██║    ██║
