    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.19s
     Running `target/debug/cmx-flow-server`
2026-08-16T10:15:38.138861Z [1;32m INFO[0m main ThreadId(1) [33m/Users/nanomesh/Workspace/presentation/cmx-container/crates/libs/cmx-web-chassis/src/lib.rs[0m:[36m172[0m: 启动钩子执行中… [3mservice[0m[2m=[0mflow [3mhook[0m[2m=[0mdatasources
2026-08-16T10:15:38.164235Z [1;32m INFO[0m tokio-rt-worker ThreadId(15): NOTICE: relation "cmx_flow_definition_version" already exists, skipping
2026-08-16T10:15:38.164489Z [1;32m INFO[0m tokio-rt-worker ThreadId(15): NOTICE: column "note" of relation "cmx_flow_definition_version" already exists, skipping
2026-08-16T10:15:38.164820Z [1;32m INFO[0m tokio-rt-worker ThreadId(15): NOTICE: relation "uq_cmx_flow_def_version" already exists, skipping
2026-08-16T10:15:38.165115Z [1;32m INFO[0m tokio-rt-worker ThreadId(15): NOTICE: relation "idx_cmx_flow_def_version_key" already exists, skipping
2026-08-16T10:15:38.169916Z [1;32m INFO[0m tokio-rt-worker ThreadId(15): NOTICE: relation "cmx_flow_subflow_binding" already exists, skipping
2026-08-16T10:15:38.170496Z [1;32m INFO[0m tokio-rt-worker ThreadId(15): NOTICE: relation "idx_cmx_flow_subflow_binding_key" already exists, skipping
2026-08-16T10:15:38.170872Z [1;32m INFO[0m tokio-rt-worker ThreadId(3): NOTICE: relation "cmx_flow_biz_link" already exists, skipping
2026-08-16T10:15:38.171183Z [1;32m INFO[0m tokio-rt-worker ThreadId(3): NOTICE: relation "idx_cmx_flow_biz_link_instance" already exists, skipping
2026-08-16T10:15:38.171456Z [1;32m INFO[0m tokio-rt-worker ThreadId(3): NOTICE: relation "uq_cmx_flow_biz_link_biz" already exists, skipping
2026-08-16T10:15:38.171710Z [1;32m INFO[0m tokio-rt-worker ThreadId(3): NOTICE: relation "cmx_flow_task_comment" already exists, skipping
2026-08-16T10:15:38.171981Z [1;32m INFO[0m tokio-rt-worker ThreadId(3): NOTICE: relation "idx_cmx_flow_task_comment_instance" already exists, skipping
2026-08-16T10:15:38.172226Z [1;32m INFO[0m tokio-rt-worker ThreadId(3): NOTICE: relation "cmx_flow_form_binding" already exists, skipping
2026-08-16T10:15:38.172472Z [1;32m INFO[0m tokio-rt-worker ThreadId(3): NOTICE: column "native_view" of relation "cmx_flow_form_binding" already exists, skipping
2026-08-16T10:15:38.172767Z [1;32m INFO[0m tokio-rt-worker ThreadId(3): NOTICE: column "file" of relation "cmx_flow_form_binding" already exists, skipping
2026-08-16T10:15:38.173030Z [1;32m INFO[0m tokio-rt-worker ThreadId(15): NOTICE: column "pk_field" of relation "cmx_flow_form_binding" already exists, skipping
2026-08-16T10:15:38.173254Z [1;32m INFO[0m tokio-rt-worker ThreadId(3): NOTICE: column "workspace_node" of relation "cmx_flow_form_binding" already exists, skipping
2026-08-16T10:15:38.181138Z [1;32m INFO[0m main ThreadId(1) [33mcrates/cmx-flow-app/src/engine.rs[0m:[36m259[0m: 装载已发布流程定义 [3mkey[0m[2m=[0mss_demo
2026-08-16T10:15:38.181227Z [1;32m INFO[0m main ThreadId(1) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m276[0m: 部署流程定义 [3mkey[0m[2m=[0mss_demo [3mnodes[0m[2m=[0m4
2026-08-16T10:15:38.181254Z [1;32m INFO[0m main ThreadId(1) [33mcrates/cmx-flow-app/src/engine.rs[0m:[36m259[0m: 装载已发布流程定义 [3mkey[0m[2m=[0mmock_cand
2026-08-16T10:15:38.181283Z [1;32m INFO[0m main ThreadId(1) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m276[0m: 部署流程定义 [3mkey[0m[2m=[0mmock_cand [3mnodes[0m[2m=[0m3
2026-08-16T10:15:38.181307Z [1;32m INFO[0m main ThreadId(1) [33mcrates/cmx-flow-app/src/engine.rs[0m:[36m259[0m: 装载已发布流程定义 [3mkey[0m[2m=[0mmi_live
2026-08-16T10:15:38.181329Z [1;32m INFO[0m main ThreadId(1) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m276[0m: 部署流程定义 [3mkey[0m[2m=[0mmi_live [3mnodes[0m[2m=[0m3
2026-08-16T10:15:38.181351Z [1;32m INFO[0m main ThreadId(1) [33mcrates/cmx-flow-app/src/engine.rs[0m:[36m259[0m: 装载已发布流程定义 [3mkey[0m[2m=[0mvs_live
2026-08-16T10:15:38.181387Z [1;32m INFO[0m main ThreadId(1) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m276[0m: 部署流程定义 [3mkey[0m[2m=[0mvs_live [3mnodes[0m[2m=[0m3
2026-08-16T10:15:38.181414Z [1;32m INFO[0m main ThreadId(1) [33mcrates/cmx-flow-app/src/engine.rs[0m:[36m259[0m: 装载已发布流程定义 [3mkey[0m[2m=[0mdw_rt
2026-08-16T10:15:38.181440Z [1;32m INFO[0m main ThreadId(1) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m276[0m: 部署流程定义 [3mkey[0m[2m=[0mdw_rt [3mnodes[0m[2m=[0m3
2026-08-16T10:15:38.181462Z [1;32m INFO[0m main ThreadId(1) [33mcrates/cmx-flow-app/src/engine.rs[0m:[36m259[0m: 装载已发布流程定义 [3mkey[0m[2m=[0mbadge_demo
2026-08-16T10:15:38.181485Z [1;32m INFO[0m main ThreadId(1) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m276[0m: 部署流程定义 [3mkey[0m[2m=[0mbadge_demo [3mnodes[0m[2m=[0m6
2026-08-16T10:15:38.181507Z [1;32m INFO[0m main ThreadId(1) [33mcrates/cmx-flow-app/src/engine.rs[0m:[36m259[0m: 装载已发布流程定义 [3mkey[0m[2m=[0mgw_demo
2026-08-16T10:15:38.181529Z [1;32m INFO[0m main ThreadId(1) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m276[0m: 部署流程定义 [3mkey[0m[2m=[0mgw_demo [3mnodes[0m[2m=[0m4
2026-08-16T10:15:38.181550Z [1;32m INFO[0m main ThreadId(1) [33mcrates/cmx-flow-app/src/engine.rs[0m:[36m259[0m: 装载已发布流程定义 [3mkey[0m[2m=[0mtravel_expense
2026-08-16T10:15:38.181573Z [1;32m INFO[0m main ThreadId(1) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m276[0m: 部署流程定义 [3mkey[0m[2m=[0mtravel_expense [3mnodes[0m[2m=[0m7
2026-08-16T10:15:38.181598Z [1;32m INFO[0m main ThreadId(1) [33mcrates/cmx-flow-app/src/engine.rs[0m:[36m259[0m: 装载已发布流程定义 [3mkey[0m[2m=[0mfin_review_hq
2026-08-16T10:15:38.181620Z [1;32m INFO[0m main ThreadId(1) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m276[0m: 部署流程定义 [3mkey[0m[2m=[0mfin_review_hq [3mnodes[0m[2m=[0m5
2026-08-16T10:15:38.181643Z [1;32m INFO[0m main ThreadId(1) [33mcrates/cmx-flow-app/src/engine.rs[0m:[36m259[0m: 装载已发布流程定义 [3mkey[0m[2m=[0mfin_review_branch
2026-08-16T10:15:38.181664Z [1;32m INFO[0m main ThreadId(1) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m276[0m: 部署流程定义 [3mkey[0m[2m=[0mfin_review_branch [3mnodes[0m[2m=[0m3
2026-08-16T10:15:38.181686Z [1;32m INFO[0m main ThreadId(1) [33mcrates/cmx-flow-app/src/engine.rs[0m:[36m259[0m: 装载已发布流程定义 [3mkey[0m[2m=[0mprobe_cand
2026-08-16T10:15:38.181710Z [1;32m INFO[0m main ThreadId(1) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m276[0m: 部署流程定义 [3mkey[0m[2m=[0mprobe_cand [3mnodes[0m[2m=[0m8
2026-08-16T10:15:38.181731Z [1;32m INFO[0m main ThreadId(1) [33mcrates/cmx-flow-app/src/engine.rs[0m:[36m259[0m: 装载已发布流程定义 [3mkey[0m[2m=[0mcs_all
2026-08-16T10:15:38.181752Z [1;32m INFO[0m main ThreadId(1) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m276[0m: 部署流程定义 [3mkey[0m[2m=[0mcs_all [3mnodes[0m[2m=[0m3
2026-08-16T10:15:38.181772Z [1;32m INFO[0m main ThreadId(1) [33mcrates/cmx-flow-app/src/engine.rs[0m:[36m259[0m: 装载已发布流程定义 [3mkey[0m[2m=[0mcs_majority
2026-08-16T10:15:38.181800Z [1;32m INFO[0m main ThreadId(1) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m276[0m: 部署流程定义 [3mkey[0m[2m=[0mcs_majority [3mnodes[0m[2m=[0m3
2026-08-16T10:15:38.181821Z [1;32m INFO[0m main ThreadId(1) [33mcrates/cmx-flow-app/src/engine.rs[0m:[36m259[0m: 装载已发布流程定义 [3mkey[0m[2m=[0mcs_seq
2026-08-16T10:15:38.181841Z [1;32m INFO[0m main ThreadId(1) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m276[0m: 部署流程定义 [3mkey[0m[2m=[0mcs_seq [3mnodes[0m[2m=[0m3
2026-08-16T10:15:38.181861Z [1;32m INFO[0m main ThreadId(1) [33mcrates/cmx-flow-app/src/engine.rs[0m:[36m259[0m: 装载已发布流程定义 [3mkey[0m[2m=[0mmi_dyn
2026-08-16T10:15:38.181881Z [1;32m INFO[0m main ThreadId(1) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m276[0m: 部署流程定义 [3mkey[0m[2m=[0mmi_dyn [3mnodes[0m[2m=[0m3
2026-08-16T10:15:38.181910Z [1;32m INFO[0m main ThreadId(1) [33mcrates/cmx-flow-app/src/engine.rs[0m:[36m259[0m: 装载已发布流程定义 [3mkey[0m[2m=[0mcc_flow
2026-08-16T10:15:38.181931Z [1;32m INFO[0m main ThreadId(1) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m276[0m: 部署流程定义 [3mkey[0m[2m=[0mcc_flow [3mnodes[0m[2m=[0m4
2026-08-16T10:15:38.181951Z [1;32m INFO[0m main ThreadId(1) [33mcrates/cmx-flow-app/src/engine.rs[0m:[36m259[0m: 装载已发布流程定义 [3mkey[0m[2m=[0mmi_dyn_role
2026-08-16T10:15:38.181972Z [1;32m INFO[0m main ThreadId(1) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m276[0m: 部署流程定义 [3mkey[0m[2m=[0mmi_dyn_role [3mnodes[0m[2m=[0m3
2026-08-16T10:15:38.181992Z [1;32m INFO[0m main ThreadId(1) [33mcrates/cmx-flow-app/src/engine.rs[0m:[36m259[0m: 装载已发布流程定义 [3mkey[0m[2m=[0mpar_gw
2026-08-16T10:15:38.182013Z [1;32m INFO[0m main ThreadId(1) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m276[0m: 部署流程定义 [3mkey[0m[2m=[0mpar_gw [3mnodes[0m[2m=[0m6
2026-08-16T10:15:38.182033Z [1;32m INFO[0m main ThreadId(1) [33mcrates/cmx-flow-app/src/engine.rs[0m:[36m259[0m: 装载已发布流程定义 [3mkey[0m[2m=[0mapproval_chain
2026-08-16T10:15:38.182054Z [1;32m INFO[0m main ThreadId(1) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m276[0m: 部署流程定义 [3mkey[0m[2m=[0mapproval_chain [3mnodes[0m[2m=[0m5
2026-08-16T10:15:38.182074Z [1;32m INFO[0m main ThreadId(1) [33mcrates/cmx-flow-app/src/engine.rs[0m:[36m259[0m: 装载已发布流程定义 [3mkey[0m[2m=[0mmain_nested
2026-08-16T10:15:38.182094Z [1;32m INFO[0m main ThreadId(1) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m276[0m: 部署流程定义 [3mkey[0m[2m=[0mmain_nested [3mnodes[0m[2m=[0m3
2026-08-16T10:15:38.182114Z [1;32m INFO[0m main ThreadId(1) [33mcrates/cmx-flow-app/src/engine.rs[0m:[36m259[0m: 装载已发布流程定义 [3mkey[0m[2m=[0mmain_nobinding
2026-08-16T10:15:38.182135Z [1;32m INFO[0m main ThreadId(1) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m276[0m: 部署流程定义 [3mkey[0m[2m=[0mmain_nobinding [3mnodes[0m[2m=[0m3
2026-08-16T10:15:38.182155Z [1;32m INFO[0m main ThreadId(1) [33mcrates/cmx-flow-app/src/engine.rs[0m:[36m259[0m: 装载已发布流程定义 [3mkey[0m[2m=[0mmain_org_routed
2026-08-16T10:15:38.182175Z [1;32m INFO[0m main ThreadId(1) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m276[0m: 部署流程定义 [3mkey[0m[2m=[0mmain_org_routed [3mnodes[0m[2m=[0m3
2026-08-16T10:15:38.182196Z [1;32m INFO[0m main ThreadId(1) [33mcrates/cmx-flow-app/src/engine.rs[0m:[36m259[0m: 装载已发布流程定义 [3mkey[0m[2m=[0mmain_parallel_multi
2026-08-16T10:15:38.182217Z [1;32m INFO[0m main ThreadId(1) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m276[0m: 部署流程定义 [3mkey[0m[2m=[0mmain_parallel_multi [3mnodes[0m[2m=[0m6
2026-08-16T10:15:38.182237Z [1;32m INFO[0m main ThreadId(1) [33mcrates/cmx-flow-app/src/engine.rs[0m:[36m259[0m: 装载已发布流程定义 [3mkey[0m[2m=[0mmain_serial_multi
2026-08-16T10:15:38.182262Z [1;32m INFO[0m main ThreadId(1) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m276[0m: 部署流程定义 [3mkey[0m[2m=[0mmain_serial_multi [3mnodes[0m[2m=[0m7
2026-08-16T10:15:38.182283Z [1;32m INFO[0m main ThreadId(1) [33mcrates/cmx-flow-app/src/engine.rs[0m:[36m259[0m: 装载已发布流程定义 [3mkey[0m[2m=[0mmain_varmap
2026-08-16T10:15:38.182303Z [1;32m INFO[0m main ThreadId(1) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m276[0m: 部署流程定义 [3mkey[0m[2m=[0mmain_varmap [3mnodes[0m[2m=[0m3
2026-08-16T10:15:38.182324Z [1;32m INFO[0m main ThreadId(1) [33mcrates/cmx-flow-app/src/engine.rs[0m:[36m259[0m: 装载已发布流程定义 [3mkey[0m[2m=[0msub_grandchild
2026-08-16T10:15:38.182343Z [1;32m INFO[0m main ThreadId(1) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m276[0m: 部署流程定义 [3mkey[0m[2m=[0msub_grandchild [3mnodes[0m[2m=[0m3
2026-08-16T10:15:38.182363Z [1;32m INFO[0m main ThreadId(1) [33mcrates/cmx-flow-app/src/engine.rs[0m:[36m259[0m: 装载已发布流程定义 [3mkey[0m[2m=[0msub_middle
2026-08-16T10:15:38.182386Z [1;32m INFO[0m main ThreadId(1) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m276[0m: 部署流程定义 [3mkey[0m[2m=[0msub_middle [3mnodes[0m[2m=[0m4
2026-08-16T10:15:38.182407Z [1;32m INFO[0m main ThreadId(1) [33mcrates/cmx-flow-app/src/engine.rs[0m:[36m259[0m: 装载已发布流程定义 [3mkey[0m[2m=[0msub_review
2026-08-16T10:15:38.182427Z [1;32m INFO[0m main ThreadId(1) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m276[0m: 部署流程定义 [3mkey[0m[2m=[0msub_review [3mnodes[0m[2m=[0m3
2026-08-16T10:15:38.182447Z [1;32m INFO[0m main ThreadId(1) [33mcrates/cmx-flow-app/src/engine.rs[0m:[36m259[0m: 装载已发布流程定义 [3mkey[0m[2m=[0msub_risk
2026-08-16T10:15:38.182468Z [1;32m INFO[0m main ThreadId(1) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m276[0m: 部署流程定义 [3mkey[0m[2m=[0msub_risk [3mnodes[0m[2m=[0m3
2026-08-16T10:15:38.182501Z [1;32m INFO[0m main ThreadId(1) [33mcrates/cmx-flow-app/src/engine.rs[0m:[36m259[0m: 装载已发布流程定义 [3mkey[0m[2m=[0msub_varchild
2026-08-16T10:15:38.182521Z [1;32m INFO[0m main ThreadId(1) [33mcrates/cmx-flow-engine/src/engine.rs[0m:[36m276[0m: 部署流程定义 [3mkey[0m[2m=[0msub_varchild [3mnodes[0m[2m=[0m3
2026-08-16T10:15:38.182674Z [1;32m INFO[0m main ThreadId(1) [33mcrates/cmx-flow-app/src/engine.rs[0m:[36m334[0m: ✅ 流程引擎已就绪（多租户定时器 poller 已启动）
2026-08-16T10:15:38.184617Z [1;32m INFO[0m main ThreadId(1) [33m/Users/nanomesh/Workspace/presentation/cmx-container/crates/libs/cmx-web-chassis/src/lib.rs[0m:[36m271[0m: ============================================================
2026-08-16T10:15:38.184648Z [1;32m INFO[0m main ThreadId(1) [33m/Users/nanomesh/Workspace/presentation/cmx-container/crates/libs/cmx-web-chassis/src/lib.rs[0m:[36m272[0m: 🚀 flow 服务启动成功
2026-08-16T10:15:38.184670Z [1;32m INFO[0m main ThreadId(1) [33m/Users/nanomesh/Workspace/presentation/cmx-container/crates/libs/cmx-web-chassis/src/lib.rs[0m:[36m273[0m: ============================================================
2026-08-16T10:15:38.184691Z [1;32m INFO[0m main ThreadId(1) [33m/Users/nanomesh/Workspace/presentation/cmx-container/crates/libs/cmx-web-chassis/src/lib.rs[0m:[36m274[0m:    监听地址：0.0.0.0:8091
2026-08-16T10:15:38.184724Z [1;32m INFO[0m main ThreadId(1) [33m/Users/nanomesh/Workspace/presentation/cmx-container/crates/libs/cmx-web-chassis/src/lib.rs[0m:[36m275[0m:    日志目录：logs
2026-08-16T10:15:38.184747Z [1;32m INFO[0m main ThreadId(1) [33m/Users/nanomesh/Workspace/presentation/cmx-container/crates/libs/cmx-web-chassis/src/lib.rs[0m:[36m276[0m: ------------------------------------------------------------

███╗   ███╗███████╗ ██████╗  █████╗     ███████╗██╗      ██████╗ ██╗    ██╗
████╗ ████║██╔════╝██╔════╝ ██╔══██╗    ██╔════╝██║     ██╔═══██╗██║    ██║
